Sex,Age,PIT_Num,Species,T_ID
M,5+,4310552857,Cp,1
M,W,4310552857,Cp,2
M,6+,4310552857,Cp,3
F,W,4311124528,Cp,4
F,W,4315311868,Cp,5
F,,4315311868,Cp,6
F,7+,4315371352,Cp,7
F,5+,4315387901,Cp,8
M,W,4315562674,Cp,9
M,A,4315562674,Cp,10
,,4315562674,Cp,11
M,7+,4315566217,Cp,12
M,,4315566217,Cp,13
M,W,4315584525,Cp,14
M,-,4315584525,Cp,15
M,A,4315584525,Cp,16
,,4315584525,Cp,17
M,,4315621050,Cp,18
M,5+,4315621050,Cp,19
M,W,4315621050,Cp,20
M,A,4315621050,Cp,21
M,6,4315621050,Cp,22
M,3+,4315621050,Cp,23
M,,4315643501,Cp,24
M,3,4315643501,Cp,25
M,W,4315643501,Cp,26
M,J,4315643501,Cp,27
M,W,4360043543,Cp,28
M,,4360043543,Cp,29
M,-,4360043543,Cp,30
M,worn,4360043543,cpp,31
M,,4676336455,Cp,32
M,,4676441600,Cp,33
M,A,4676441600,Cp,34
M,3,4676466457,Cp,35
M,3+,4676551175,Cp,36
F,W,4679400714,Cp,37
F,worn,4679400714,cpp,38
F,worn,4679400714,cpp/m,39
F,,4679400714,Cp,40
F,10+,4679400714,Cp,41
M,5,113663532A,Cp,42
M,W,113663532A,Cp,43
M,,113663532A,Cp,44
M,A,113663532A,Cp,45
M,8+,113812554A,Cp,46
M,worn,113812554A,Cp,47
M,W,113812554A,Cp,48
M,,113812554A,Cp,49
F,,113822750A,Cp,50
F,W,113822750A,Cp,51
F,W,113824734A,Cp,52
F,W,113824743A,Cp,53
F,,113872240A,Cp,54
F,W,113872240A,Cp,55
F,A,113872240A,Cp,56
F,5,113911447A,Cp,57
F,,113911447A,Cp,58
F,6+,113911447A,Cp,59
F,6,113911447A,Cp,60
F,5+,113911447A,Cp,61
F,J,113911447A,Cp,62
F,A,113911447A,Cp,63
,,113911447A,Cp,64
F,7+,113911447A,Cp,65
F,8,113914110A,Cp,66
F,,113914110A,Cp,67
F,W,113914110A,Cp,68
F,A,113914110A,Cp,69
F,6+,113915295A,Cp,70
F,W,113915295A,Cp,71
F,4+,113915295A,Cp,72
M,5,113915352A,Cp,73
?,13,113916174A,Css,74
M,4+,113918173A,Cp,75
M,W,113918173A,Cp,76
M,J,113918173A,Cp,77
M,5+,113918173A,cpp,78
F,,113918173A,Cp,79
M,,113918173A,Cp,80
M,5+,113918173A,Cp,81
F,W,113923253A,Cp,82
F,,113923253A,Cp,83
F,W,113924685A,Cp,84
F,,113924685A,Cp,85
F,A,113924685A,Cp,86
?,7,113925235A,Tse,87
F,10+,113927353A,Cp,88
M,1,113928531A,Cp,89
F,W,113929517A,Cp,90
F,,113929517A,Cp,91
F,6,113931357A,Cp,92
F,,113932796A,Cp,93
M,A,113932796A,Cp,94
F,A,113932796A,Cp,95
F,W,113932796A,Cp,96
M,W,113937152A,Cp,97
M,A,113937152A,Cp,98
M,,113937152A,Cp,99
?,W,113937345A,Css,100
F,,113937345A,Css,101
F,,113938471A,Cp,102
F,W,113938471A,Cp,103
F,W,113938692A,Cp,104
F,,113965571A,Cp,105
F,6,113965571A,Cp,106
F,W,113965571A,Cp,107
F,A,113965571A,Cp,108
F,,113966632A,Cp,109
F,W,113966632A,Cp,110
F,6,113967334A,Cp,111
F,,113967334A,Cp,112
F,W,113967334A,Cp,113
N/A,A,113967334A,Cp,114
M,8+,113967750A,Cp,115
M,W,113967750A,Cp,116
F,11+,113967570A,Cp,117
F,7+,113967570A,Cp,118
M,-,113967750A,Cp,119
F,8+,113967570A,Cp,120
M,J,113967750A,Cp,121
M,A,113967750A,Cp,122
M,,113967750A,,123
M,,113967750A,Cp,124
F,W,113968222A,Cp,125
F,,113968557A,Cp,126
F,6,113968557A,Cp,127
F,W,113968557A,Cp,128
F,J,113968557A,Cp,129
M,worn,113969143A,Cp,130
M,,113969143A,Cp,131
F,W,113969180A,Cp,132
F,W,113969273A,Cp,133
M,W,113969517A,Cp,134
F,W,113969632A,Cp,135
M,,113973116A,Css,136
F,W,113976134A,Cp,137
F,,113976134A,Cp,138
F,10+,113976134A,Cp,139
?,W,113976335A,Cp,140
F,W,114409227A,Cp,141
F,W,114411137A,Cp,142
M,,114414485A,Cp,143
M,W,114414485A,Cp,144
M,A,114414485A,Cp,145
M,W,114417466A,Cp,146
M,6,114421513A,Cp,147
M,J,114421513A,Cp,148
M,4+,114421513A,Cp,149
M,5,114421513A,Cp,150
M,W,114421513A,Cp,151
M,A,114421513A,Cp,152
M,,1144215134A,Cp,153
M,,114421513A,Cp,154
F,W,114459123A,Cp,155
M,4,114463132A,Cp,156
M,7+,114463132A,Cp,157
F,W,114463271A,Cp,158
F,,114463271A,Cp,159
F,W,114465332A,Cp,160
F,,114465332A,Cp,161
F,A,114465332A,Cp,162
F,8+,114465343A,Cp,163
F,W,114465343A,Cp,164
F,9+,114465343A,Cp,165
F,6+,114465343A,Cp,166
F,67,114472174A,Cp,167
M,J,114472174A,Cp,168
M,6+,114472174A,Cp,169
F,6+,114472331A,Cp,170
F,W,114472331A,Cp,171
F,A,114472331A,Cp,172
F,5+,114472331A,Cp,173
F,A,114472531A,Cp,174
F,,114472331A,,175
F,,114472331A,Cp,176
F,,114472630A,Cp,177
F,W,114472630A,Cp,178
F,7,114472710A,Cp,179
F,,114472710A,Cp,180
F,W,114473151A,Cp,181
F,W,114514216A,Cp,182
M,W,114979762A,Cp,183
M,,114979762A,Cp,184
F,W,115109111A,Cp,185
F,-,115109111A,Cp,186
F,,115109111A,Cp,187
M,worn,115109154A,Cp,188
M,W,115109154A,Cp,189
M,worn,115109154A,cpp,190
M,,1151093093A,Cp,191
M,W,115109371A,Cp,192
M,,115109371A,Cp,193
,,115109371A,Cp,194
M,A,115109371A,Cp,195
M,6,115109393A,Cp,196
M,,115109393A,Cp,197
M,W,115109393A,Cp,198
F,A,115109393A,Cp,199
M,A,115109393A,Cp,200
,,115109393A,Cp,201
M,8+,115109393A,Cp,202
M,,1151109371A,Cp,203
M,W,115111337A,Cp,204
M,worn,115111337A,Cp,205
F,9+,115112144A,Cp,206
F,8,115112144A,Cp,207
F,6+,115112144A,Cp,208
F,5,115112144A,Cp,209
F,4,115112144A,Cp,210
F,6,115112144A,Cp,211
F,J,115112144A,Cp,212
F,,115112144A,Cp,213
F,A,115112144A,Cp,214
,,115112144A,Cp,215
F,5+,115112144A,Cp,216
F,W,115112144A,Cp,217
M,W,115112144A,Cp,218
F,W,115112246A,Cp,219
F,,115112246A,Cp,220
F,6+,115112656A,Cp,221
M,4,115113355A,Cp,222
M,10+,115113355A,Cp,223
M,worn,115113355A,Cp,224
M,6+,115113355A,Cp,225
M,,115113355A,Cp,226
,,115113355A,Cp,227
M,A,115113355A,Cp,228
F,,115114690A,Cp,229
F,W,115114690A,Cp,230
M,W,115115246A,Cp,231
F,7,115115544A,Cp,232
F,,115115544A,Cp,233
F,6+,115115544A,Cp,234
F,6,115115544A,Cp,235
F,8+,115115544A,Cp,236
F,7+,115115544A,Cp,237
F,9+,115115544A,Cp,238
M,A,115115544A,Cp,239
F,W,115115544A,Cp,240
F,,1151155461A,Cp,241
F,5,115116120A,Cp,242
F,,115116120A,Cp,243
F,W,115116120A,Cp,244
F,8+,115116120A,Cp,245
M,A,115116120A,Cp,246
F,W,115116453A,Cp,247
F,8+,115117543A,Cp,248
F,,115118335A,Cp,249
F,W,115118335A,Cp,250
?,7,115118357A,Css,251
F,W,115118443A,Cp,252
F,W,115118690A,Cp,253
F,,115118690A,Cp,254
F,A,115118690A,Cp,255
F,6,115119110A,Cp,256
F,5+,115119110A,Cp,257
F,W,115119110A,Cp,258
F,J,115119110A,Cp,259
,,115119110A,Cp,260
F,,115119110A,Cp,261
M,W,115119233A,Cp,262
M,,115119233A,Cp,263
M,worn,115119233A,Cp,264
?,7,115121113A,Css,265
F?,15+,115121113A,Css,266
F,W,115121113A,Css,267
M,,115121113A,Css,268
F,8+,115122192A,Cp,269
F,-,115122192A,Cp,270
F,W,115122192A,Cp,271
F,W,115122632A,Cp,272
F,worn,115122632A,Cp,273
F,6,115123143A,Cp,274
F,7,115123212A,Cp,275
F,W,115123285A,Cp,276
?,9,115123491A,Tse,277
M,W,115123530A,Cp,278
M,10+,115123530A,Cp,279
F,W,115124597A,Cp,280
F,9+,115124597A,Cp,281
F,8+,115124597A,Cp,282
F,6/7/2015,115124650A,Cp,283
F,12,115124650A,Cp,284
F,12+,115124650A,Cp,285
F,8+,115124650A,Cp,286
F,9+,115124650A,Cp,287
F,W,115125561A,Cp,288
M,3,115125796A,Cp,289
M,,115125796A,Cp,290
M,W,115125796A,Cp,291
M,8+,115125796A,Cp,292
M,A,115125796A,Cp,293
F,9,11512609A?,Css,294
M,worn,115126644A,Cp,295
M,W,115126644A,Cp,296
M,,115126644A,Cp,297
M,A,115126644A,Cp,298
F,-,115127185A,Cp,299
F,6,115127332A,Cp,300
F,8+,115127332A,Cp,301
F,9+,115127332A,Cp,302
F,,115127332A,Cp,303
F,W,115128651A,Cp,304
F,,115129696A,Cp,305
F,W,115129696A,Cp,306
F,A,115129696A,Cp,307
F,10+,115131333A,Cp,308
F,9+,115132330A,Cp,309
F,10+,115132330A,Cp,310
F,-,115132330A,Cp,311
F,8+,115132330A,Cp,312
F,W,115132627A,Cp,313
M,,115133572A,Cp,314
M,W,115133572A,Cp,315
M,worn,115136154A,Cp,316
M,5+,115136154A,Cp,317
M,worn,115136164A,Cp,318
M,A,115136164A,Cp,319
M,W,115136164A,Cp,320
M,,115136761A,Cp,321
M,W,115136761A,Cp,322
M,A,115136761A,Cp,323
M,W,115137326A,Cp,324
M,,115137326A,Cp,325
M,10,115137326A,Cp,326
M,W,115137451A,Cp,327
M,A,115137451A,Cp,328
M,,115137451A,Cp,329
F,,115138535A,Cp,330
F,7,115138535A,Cp,331
F,W,115138535A,Cp,332
F,10+,115138535A,Cp,333
F,8+,115138535A,Cp,334
M,A,115138535A,Cp,335
M,,115139211A,Cp,336
M,W,115139211A,Cp,337
M,6+,115139211A,Cp,338
M,W,115139480A,Cp,339
?,W,115144550A,Cp,340
M,,115144550A,Cp,341
F,,115144550A,Cp,342
F,11+,115146344A,Cp,343
F,10+,115146344A,Cp,344
F,,115146344A,Cp,345
F,W,115147237A,Cp,346
F,A,115147237A,Cp,347
M,,115147237A,Cp,348
F,,115147237A,Cp,349
M,W,115147330A,Cp,350
M,,115147330A,Cp,351
F,W,115148534A,Cp,352
F,-,115148534A,Cp,353
M,A,115148534A,Cp,354
F,A,115148534A,Cp,355
F,,115148534A,Cp,356
F,10-15,115148667A,Css,357
M,,115148667A,Css,358
F,18,115531656A,Css,359
F,worn,115531656A,Css,360
,,115531656A,Css,361
F,,125224240A,Cp,362
F,,125231135A,Cp,363
M,,125234710A,Css,364
M,,125239272A,Cp,365
F,,125244765A,Css,366
M,,125246540A,Css,367
F,,125248694A,Cp,368
M,,125252352A,Cp,369
M,,125256591A,Css,370
M,,125257350A,Eastern Box,371
M,,125321612A,Cp,372
F,,125322383A,Css,373
M,,125322661A,Cp,374
F,,125322661A,Cp,375
M,,125325255A,Cp,376
M,,125629395A,Cp,377
M,,125631250A,Cp,378
M,,125635663A,Cp,379
M,,125636323A,Cp,380
,,125636470A,Cp,381
M,,125644612A,Cp,382
M,,125656625A,Css,383
F,,125668217A,Cp,384
F,,125668697A,Css,385
F,,125671362A,Cp,386
F?,J,125673490A,Css,387
M,,125676643A,Cp,388
M,,125711634A,Cp,389
F,,125715551A,Cp,390
F,,125719557A,Cp,391
F,A,125719557A,Cp,392
M,,125726344A,Css,393
M,,125727540A,Cp,394
F,,125727586A,Cp,395
F,,125734713A,Cp,396
M,,125736792A,Cp,397
M,4,125736792A,Cp,398
M,approx 70. yrs.,125817180A,Css,399
M,,125821516A,Cp,400
M,W,125821516A,Cp,401
M,A,125821516A,Cp,402
M,,125822566A,Cp,403
M,A,125822566A,Cp,404
M,juvenile (<10 years),125836470A,Cp,405
M,,125836470A,Cp,406
M,,125848657A,Css,407
,25+,125848657A,Css,408
M,W,15137451A,Cp,409
F,8+,430E40113C,Cp,410
F,W,430E451A75,Cp,411
F,8,430E45291F,Cp,412
F,6+,430E45291F,Cp,413
F,9+,430E45291F,Cp,414
F,8+,430E45291F,Cp,415
F,8+,430E482201,Cp,416
F,6+,430E482201,Cp,417
M,W,430E4B1E53,Cp,418
F,W,430E4C020E,Cp,419
M,A,430E4E6516,Cp,420
M,,430E4E651E,Cp,421
M,6+,430E4E651E,Cp,422
M,4+,430E4E651E,Cp,423
M,5+,430E4E651E,Cp,424
M,W,430E4E651E,Cp,425
M,4,430E4E651E,Cp,426
M,5,430E4E651E,Cp,427
F,W,430E4F1F7C,Cp,428
F,,430E4F1F7C,Cp,429
M,W,430E4F1F7C,Cp,430
N/A,A,430E4F1F7C,Cp,431
F,,430E542418,Cp,432
F,W,430E542418,Cp,433
F,10+,430E584B72,Cp,434
F,8+,430E584B72,Cp,435
F,6+,430E584B72,Cp,436
F,A,430E584B72,Cp,437
F,W,430E584B72,Cp,438
F,7+,430E69327C,Cp,439
F,8+,430E69327C,Cp,440
F,5,430E69327C,Cp,441
M,A,430E69327C,Cp,442
M,W,430E6C5430,Cp,443
M,W,430E6C5730,Cp,444
F,8+,430E6F734D,Cp,445
F,10+,430E6F734D,Cp,446
M,,430E71096B,Cp,447
M,W,430E71096B,Cp,448
M,A,430E71096B,Cp,449
F,W,430E752D7E,Cp,450
F,8+,430E752D7E,Cp,451
F,W,4310375B55,Cp,452
F,W,4310430B44,Cp,453
M,W,4310471B36,Cp,454
M,,43104B757F,Cp,455
M,W,43104B757F,Cp,456
M,A,43104B757F,Cp,457
M,,4310597F06,Css,458
M,worn,4310597F06,Css,459
M,approx 70. yrs.,4310597F06,Css,460
M,5+,43106C1343,Cp,461
M,6+,43106C1343,Cp,462
M,7+,43106C1343,Cp,463
M,4,43106C1343,Cp,464
F,W,43127E321F,Cp,465
F,worn,43127E321F,cpp,466
F,,43127E321F,Cp,467
F,9+,43152C554D,Cp,468
M,worn,431532260E,Cp,469
M,W,431532260E,Cp,470
M,worn,431532260E,cpp,471
M,,431532260E,Cp,472
M,A,431532260E,Cp,473
F,W,43153B7901,Cp,474
F,8+,43153B7901,Cp,475
F,6,43153B7901,Cp,476
F,A,43153B7901,Cp,477
F,3+,43153B7901,Cp,478
F,,43153B7901,Cp,479
F,W,43153F590E,Cp,480
M,5+,43154B4B52,Cp,481
F,,4315501F07,Cp,482
F,W,4315501F07,Cp,483
M,A,4315513A15,Cp,484
F,,4315527A23,Cp,485
F,W,4315527A23,Cp,486
F,-,4315527A23,Cp,487
M,worn,43155C4529,Cp,488
M,W,43155C4529,Cp,489
M,,43155C4529,Cp,490
M,N/A,43155C4529,Cp,491
M,W,43155C7477,Cp,492
F,W,43155E4C2B,Cp,493
F,worn,43155E4C2B,Cp,494
F,2,43155E4C2B,Cp,495
M,W,43155F3A15,Cp,496
M,A,43155F3A15,Cp,497
F,W,43155F3A15,Cp,498
M,W,4315655E3E,Cp,499
F,9+,435F6D3566,Cp,500
F,8+,435F6D3566,Cp,501
F,7+,435F6D3566,Cp,502
F,W,435F713838,Cp,503
F,W,435F713B39,Cp,504
F,9+,435F713B39,Cp,505
F,8+,435F713B39,Cp,506
M,A,435F713B39,Cp,507
F,,435F713B39,Cp,508
M,,435F713B39,Cp,509
M,W,435F7A6572,Cp,510
M,12+,435F7A6572,Cp,511
M,6+,435F7A6572,Cp,512
M,-,435F7A6572,Cp,513
M,J,435F7A6572,Cp,514
M,8+,43600A6041,Cp,515
M,W,43600A6041,Cp,516
M,J,43600A6041,Cp,517
M,,43600A6041,cpp,518
F,5+,46604C296C,Cp,519
F,8,46604C296C,Cp,520
F,6+,46614A5844,cpp,521
F,,46614A5844,Cp,522
M,,46622D2406,Cp,523
F,8+,466428210C,Cp,524
M,,466626772B,Cp,525
M,10+,4668A25245B,Cp,526
M,5,466926772B,Cp,527
M,A,466926772B,Cp,528
M,,466926772B,Cp,529
M,W,466926772B,Cp,530
M,5,4669420A2A,Cp,531
M,,466947432E,Cp,532
F,5+,4669777F74,Cp,533
F,W,4669777F74,Cp,534
F,,4669777F74,Cp,535
M,3+,46697C6251,Cp,536
M,,46697C6251,Cp,537
M,A,46697C6251,Cp,538
M,,46697F6301,Cp,539
M,,466A0D062,Cp,540
M,,466A0D062C,Cp,541
M,W,466A1F4770,Cp,542
M,J,466A1F4770,Cp,543
M,2+,466A1F477D,Cp,544
M,A,466A1F477D,Cp,545
M,,466A1F477D,Cp,546
M,5+,466A1F477D,Cp,547
M,3+,466A243A59,Cp,548
M,worn,466a243a59,Css,549
M,W,466A25245B,Cp,550
M,1+,466A25245B,Cp,551
M,A,466A25245B,Cp,552
M,,466A25245B,Cp,553
M,,466A25245B,Css,554
F,W,466A6B513B,Cp,555
F,W,466A6D554A,Cp,556
F,,466A6D554A,Cp,557
M,5,466C017D09,cpp,558
,,466C017D09,Cp,559
M,3+,466D59216C,Cp,560
M,,4670621C17,Cp,561
M,,4670621C17,Css,562
M,4+,5E+59,Cp,563
M,,46763F2554,Cp,564
F,6+,46766C2B42,Cp,565
F,worn,46766C2B42,cpp,566
F,W,4677017A3B,Cp,567
F,A,4677017A3B,Cp,568
M,,467758270B,Cp,569
M,,467758270D,Cp,570
M,A,467758270D,Cp,571
F,,4677617A3B,Cp,572
M,,46785660000,Cp,573
F,5,4678760D12,Cp,574
F,5+,46791C3111,Cp,575
M,3,46792A7D24,Cp,576
M,worn,46792D4D26,cpp,577
M,,46792D4D26,Cp,578
F,W,46796B4C0F,Css,579
M,W,467D3E4634,Cp,580
M,2+,467D435326,Cp,581
M,W,467D451E4B,Css,582
F,W,467D53005A,Cp,583
M,W,467D53460D,Cp,584
M,2+,467D621C17,Cp,585
M,3+,467D621C17,Cp,586
M,,467D621C17,Cp,587
F,J,467D6A3C43,Cp,588
F,3+,467D6A3C43,cpp,589
F,4/5+,467D6A3C43,cpp,590
M,,47003E295B,Cp,591
F,W,470057096D,Cp,592
F,,470057096D,Cp,593
M,3+,4700682C04,cpp,594
M,,4700682C04,Cp,595
M,4+,47006F1674,Cp,596
?,11,113929764A,Css,597
F,worn,114979480A,Css,598
?,worn,115134483A,Css,599
M,worn,113912235A,Css,600
F,worn,113912235A,Css,601
?,8,114414117A,Css,602
M,worn,113911762A,Css,603
?,worn,115134222A,Css,604
?,worn,115111252A,Css,605
?,10,115134614A,Css,606
F,15,115135566A,Css,607
M,worn,115144510A,Css,608
?,13,115131330A,Css,609
M,8,113976122A,Css,610
F,13,115116160A,Css,611
?,worn,115116160A,Css,612
F,12,115123115A,Css,613
?,9,113874447A,Css,614
F,9,113979115A,Css,615
M,worn,113874090A,Css,616
?,12,113914485A,Css,617
?,,115121540A,Css,618
M,worn,115121540A,Css,619
M,worn,4315335876,Css,620
?,worn,4315335876,Css,621
M,worn,115144590A,Css,622
M,worn,113923173A,Css,623
M,Worn,4700410415,Css,624
M,worn,125776344A,Css,625
F,worn,113979134A,Cp,626
F,worn,113773530A,Cp,627
F,worn,115127185A,Cp,628
F,12+,115111377A,Cp,629
M,worn,113872620A,Cp,630
M,worn,113676090A,Cp,631
M,worn,115139363A,Cp,632
M,8+,435F7E0209,Cp,633
M,worn,435F7C2B08,Cp,634
M,worn,114464091A,Cp,635
M,worn,115132455A,Cp,636
M,worn,430E576A7A,Cp,637
M,9+,430E576A7A,Cp,638
F,worn,114465210A,Cp,639
F,worn,113912590A,Cp,640
F,worn,113917147A,Cp,641
M,9-10,114414633A,Cp,642
M,worn,115113556A,Cp,643
M,worn,113979316A,Cp,644
M,12+,115134124A,Cp,645
M,worn,113919152A,Cp,646
M,worn,115121574A,Cp,647
M,worn,113874792A,Cp,648
M,worn,430E530F35,Cp,649
F,worn,115125394A,Cp,650
F,6,115122255A,Cp,651
F,worn,115116586A,Cp,652
F,6,115113790A,Cp,653
F,7+,115113790A,Cp,654
M,worn,115127612A,Cp,655
M,worn,435F681D3B,Cp,656
M,worn,431061247C,Cp,657
M,worn,431061601F,Cp,658
M,5,115114177A,Cp,659
M,worn,113924334A,Cp,660
M,8+,115127247A,Cp,661
F,worn,115147525A,Cp,662
F,worn,43104A3605,Cp,663
F,worn,43154D7E7D,Cp,664
F,,115132622A,Cp,665
F,worn,115132622A,Cp,666
M,worn,115115767A,Cp,667
M,worn,115119474A,Cp,668
M,,115119474A,Cp,669
F,7+,43152C554D,Cp,670
F,worn,115109194A,Cp,671
F,worn,113674093A,Cp,672
F,worn,115145627A,Cp,673
F,5,115126360A,Cp,674
F,worn,115111270A,Cp,675
F,worn,115125330A,Cp,676
F,6,113918552A,Cp,677
F,worn,115133152A,Cp,678
F,worn,115147333A,Cp,679
F,worn,115147333A,cpp,680
F,worn,114471391A,Cp,681
M,worn,113935273A,Cp,682
M,4,114457124A,Cp,683
M,worn,113775261A,Cp,684
M,worn,113916663A,Cp,685
M,4,115124515A,Cp,686
M,5,115125113A,Cp,687
M,worn,115133444A,Cp,688
M,8,113931133A,Cp,689
M,5,115112725A,Cp,690
M,4,113872453A,Cp,691
M,worn,113934693A,Cp,692
M,worn,114409340A,Cp,693
M,7+,115113615A,Cp,694
M,worn,115123316A,Cp,695
M,worn,114979493A,Cp,696
F,worn,115109321A,Cp,697
F,,115109321A,Cp,698
F,worn,113924367A,Cp,699
F,,113924367A,Cp,700
F,worn,114467527A,Cp,701
F,worn,115122463A,Cp,702
F?,20,115121151A,Css,703
M,10,113973116A,Css,704
M?,worn,113973116A,Css,705
M,worn,115132690A,Css,706
F,worn,115132690A,Css,707
?,worn,115132690A,Css,708
F,10,114409672A,Css,709
?,,114409672A,Css,710
F,worn,114409672A,Css,711
F,,46695C231C,css,712
F,worn,115112790A,Cp,713
F,,115112790A,Cp,714
F,worn,114409095A,Cp,715
F,8,115113735A,Cp,716
F,worn,115116112A,Cp,717
F,8,113775385A,Cp,718
F,worn,113775385A,Cp,719
F,4,115112664A,Cp,720
F,worn,113919646A,Cp,721
F,9+,436000512F,Cp,722
F,worn,43153C3375,Cp,723
M,3,113909520A,Cp,724
M,8+,430E583E4F,Cp,725
M,worn,4310697115,Cp,726
M,7+,43154F3E63,Cp,727
M,worn,435F610C25,Cp,728
M,worn,113975386A,Cp,729
F,worn,113966592A,Cp,730
F,worn,113966592A,Cp,731
M,worn,430E770768,Cp,732
F,worn,431322622A,Cp,733
M,worn,43115E2817,Cp,734
F,worn,113931457A,Cp,735
F,3,115115562A,Cp,736
F,worn,115115562A,Cp,737
M,5+,4315331667,Cp,738
M,worn,4315331667,Cp,739
M,worn,430E3C5B76,Cp,740
M,worn,4315405754,Cp,741
M,worn,4315405754,cpp,742
F,7,115119397A,Cp,743
F,worn,115119397A,Cp,744
F,6,115119514A,Cp,745
F,worn,115119514A,Cp,746
F,worn,430E48335C,Cp,747
?,7,115122570A,Css,748
M,worn,113945494A,Css,749
M,14,114472511A,Css,750
M,17,11511457A?,Css,751
M,worn,115119555A,Css,752
M,20+,115118654A,Css,753
M,worn,115121385A,Css,754
M,worn,115121385A,Css,755
?,10,115148120A,Css,756
F,worn,115148120A,Css,757
F,7,114471165A,Css,758
F,worn,114471165A,Css,759
?,worn,114471165A,Css,760
F,8,115111312A,Css,761
F,worn,115111312A,Css,762
?,16,115123325A,Css,763
F,worn,115123325A,Css,764
F,,431038502C,Cp,765
F,worn,431038502C,Cp,766
M,worn,431048042B,Cp,767
M,6+,431048042B,Cp,768
M,7+,431048042B,Cp,769
M,5+,431048042B,Cp,770
F,worn,113776662A,Cp,771
F,worn,115135750A,Cp,772
F,worn,114411297A,Cp,773
F,,114411297A,cpp,774
F,4,4557360A21,Cp,775
F,5+,4557360A21,Cp,776
F,4-5,4557360A21,Cp,777
F,5+,4557360A21,cpp,778
F,8+,113918535A,Cp,779
M,worn,115127135A,Cp,780
M,worn,435F650778,Cp,781
M,-,435F650778,Cp,782
M,worn,435F791426,Cp,783
M,6-7,115111211A,Cp,784
M,worn,115119121A,Cp,785
M,,115119121A,cpp,786
F,worn,115115134A,Cp,787
M,worn,115137462A,Cp,788
M,worn,43152D1A6B,Cp,789
M,10+,43152D1A6B,Cp,790
M,9+,43152D1A6B,Cp,791
M,7+,43152D1A6B,Cp,792
F,,43155C0D16,Cp,793
F,worn,43155C0D16,Cp,794
F,worn,115116126A,Cp,795
F,,115116126A,Cp,796
F,worn,430E461363,Cp,797
F,6,430E461363,Cp,798
F,worn,430E5F5022,Cp,799
F,10+,430E5F5022,Cp,800
M,6,115125163A,Cp,801
M,worn,115125163A,Cp,802
F,worn,4311151473,Cp,803
F,12+,4311151473,Cp,804
F,13+,4311151473,Cp,805
F,8+,4311151473,Cp,806
F,7+,4311151473,Cp,807
F,worn,4360050227,Cp,808
F,,4360050227,Cp,809
F,worn,4315312053,Cp,810
F,1,4315312053,Cp,811
M,worn,115123394A,Cp,812
M,worn,115123394A,cpp,813
M,worn,115128656A,Cp,814
M,-,115128656A,Cp,815
M,7+,115128656A,Cp,816
F,worn,430E402907,Cp,817
F,worn,430E402907,cpp,818
?,,113976277A,Css,819
F,worn,113919316A,Css,820
F,25+,114471120A,Css,821
F?,,4311225220,Css,822
F,worn,4311225220,Css,823
M?,,4315613020,Css,824
?,,4315613020,Css,825
M,,4315696 E18,Css,826
F?,,4315696 E18,Css,827
F,20+,4315696 E18,Css,828
F,25+,4315696 E18,Css,829
F,5+,4679261F31,cpp,830
M,4+,46703C6D01,cpp,831
F,5+,466B61580A,cpp,832
F,3,46606C647D,cpp,833
F,worn,467A77584F,cpp,834
M,4+,46695F1312,cpp,835
F,worn,467D684545,cpp,836
F,4,4678447D0A,cpp,837
F,3,46796A7737,cpp,838
M,3,466A00535D,cpp,839
M,3,4700477E 08,cpp,840
M,3+,466B7B325E,cpp,841
M,3+,467D561E54,cpp/m,842
M,4,4662362342,cpp/m,843
M,3+,467D4E783B,cpp,844
M,worn,466A284E1C,cpp,845
M,3+,46622E5766,cpp,846
F,worn,45480E7521,cpp,847
M,worn,467650492C,?,848
M,worn,467650492C,cpp,849
M,,4665453301,cpp,850
F,4,4669443577,cpp,851
M,4+,4665260779,cpp,852
M,worn,4676761206,cpp,853
F,4+,4679020712,cpp,854
M,worn,4679042154,cpp,855
M,4+,4676534503,cpp,856
F,worn,4678522362,cpp,857
M,worn,467D6B7B23,cpp,858
F,4+,4676651F66,cpp,859